FileName;Script_Type
btv1b84267835_f325.tif;Caroline
btv1b8452767n_f113.tif;Caroline
btv1b8452767n_f135.tif;Caroline
btv1b8452767n_f154.tif;Caroline
btv1b8452767n_f171.tif;Caroline
btv1b8452767n_f193.tif;Caroline
btv1b8452767n_f20.tif;Caroline
btv1b8452767n_f216.tif;Caroline
btv1b8452767n_f235.tif;Caroline
btv1b8452767n_f257.tif;Caroline
btv1b8452767n_f274.tif;Caroline
btv1b8452767n_f296.tif;Caroline
btv1b8452767n_f39.tif;Caroline
btv1b8452767n_f57.tif;Caroline
btv1b8452767n_f74.tif;Caroline
btv1b8452767n_f94.tif;Caroline
btv1b84921438_f9.tif;Caroline
IRHT_P_000015.tif;Caroline
IRHT_P_000084.tif;Caroline
IRHT_P_000085.tif;Caroline
IRHT_P_000326.tif;Caroline
IRHT_P_000327.tif;Caroline
IRHT_P_000365.tif;Caroline
IRHT_P_000367.tif;Caroline
IRHT_P_000368.tif;Caroline
IRHT_P_000428.tif;Caroline
IRHT_P_000429.tif;Caroline
IRHT_P_000430.tif;Caroline
IRHT_P_000431.tif;Caroline
IRHT_P_000432.tif;Caroline
IRHT_P_000433.tif;Caroline
IRHT_P_000813.tif;Caroline
IRHT_P_000814.tif;Caroline
IRHT_P_000815.tif;Caroline
IRHT_P_000869.tif;Caroline
IRHT_P_000870.tif;Caroline
IRHT_P_000905.tif;Caroline
IRHT_P_000906.tif;Caroline
IRHT_P_000907.tif;Caroline
IRHT_P_001683.tif;Caroline
IRHT_P_001947.tif;Caroline
IRHT_P_001948.tif;Caroline
IRHT_P_001949.tif;Caroline
IRHT_P_001950.tif;Caroline
IRHT_P_001951.tif;Caroline
IRHT_P_001952.tif;Caroline
IRHT_P_001953.tif;Caroline
IRHT_P_001954.tif;Caroline
IRHT_P_001955.tif;Caroline
IRHT_P_001956.tif;Caroline
IRHT_P_001957.tif;Caroline
IRHT_P_001976.tif;Caroline
IRHT_P_001977.tif;Caroline
IRHT_P_001979.tif;Caroline
IRHT_P_001980.tif;Caroline
IRHT_P_001981.tif;Caroline
IRHT_P_001982.tif;Caroline
IRHT_P_001983.tif;Caroline
IRHT_P_001986.tif;Caroline
IRHT_P_001987.tif;Caroline
IRHT_P_001988.tif;Caroline
IRHT_P_001989.tif;Caroline
IRHT_P_002010.tif;Caroline
IRHT_P_002011.tif;Caroline
IRHT_P_002012.tif;Caroline
IRHT_P_002013.tif;Caroline
IRHT_P_002016.tif;Caroline
IRHT_P_002017.tif;Caroline
IRHT_P_002018.tif;Caroline
IRHT_P_002019.tif;Caroline
IRHT_P_002020.tif;Caroline
IRHT_P_002022.tif;Caroline
IRHT_P_002023.tif;Caroline
IRHT_P_002024.tif;Caroline
IRHT_P_002033.tif;Caroline
IRHT_P_002034.tif;Caroline
IRHT_P_002035.tif;Caroline
IRHT_P_002036.tif;Caroline
IRHT_P_002117.tif;Caroline
IRHT_P_002179.tif;Caroline
IRHT_P_002180.tif;Caroline
IRHT_P_002209.tif;Caroline
IRHT_P_002273.tif;Caroline
IRHT_P_002274.tif;Caroline
IRHT_P_002275.tif;Caroline
IRHT_P_002319.tif;Caroline
IRHT_P_002349.tif;Caroline
IRHT_P_002444.tif;Caroline
IRHT_P_002445.tif;Caroline
IRHT_P_002446.tif;Caroline
IRHT_P_002447.tif;Caroline
IRHT_P_002448.tif;Caroline
IRHT_P_002449.tif;Caroline
IRHT_P_002450.tif;Caroline
IRHT_P_002451.tif;Caroline
IRHT_P_002453.tif;Caroline
IRHT_P_002454.tif;Caroline
IRHT_P_002456.tif;Caroline
IRHT_P_002457.tif;Caroline
IRHT_P_002458.tif;Caroline
IRHT_P_002459.tif;Caroline
IRHT_P_002468.tif;Caroline
IRHT_P_002469.tif;Caroline
IRHT_P_002470.tif;Caroline
IRHT_P_002480.tif;Caroline
IRHT_P_002481.tif;Caroline
IRHT_P_002489.tif;Caroline
IRHT_P_002490.tif;Caroline
IRHT_P_002491.tif;Caroline
IRHT_P_002493.tif;Caroline
IRHT_P_002494.tif;Caroline
IRHT_P_002495.tif;Caroline
IRHT_P_002496.tif;Caroline
IRHT_P_002497.tif;Caroline
IRHT_P_002498.tif;Caroline
IRHT_P_002508.tif;Caroline
IRHT_P_002510.tif;Caroline
IRHT_P_002511.tif;Caroline
IRHT_P_002512.tif;Caroline
IRHT_P_002516.tif;Caroline
IRHT_P_002517.tif;Caroline
IRHT_P_004809.tif;Caroline
IRHT_P_005069.tif;Caroline
IRHT_P_005070.tif;Caroline
IRHT_P_005076.tif;Caroline
IRHT_P_005080.tif;Caroline
IRHT_P_005083.tif;Caroline
IRHT_P_005084.tif;Caroline
IRHT_P_005087.tif;Caroline
IRHT_P_005190.tif;Caroline
IRHT_P_005579.tif;Caroline
IRHT_P_005723.tif;Caroline
IRHT_P_005724.tif;Caroline
IRHT_P_005725.tif;Caroline
IRHT_P_005726.tif;Caroline
IRHT_P_005727.tif;Caroline
IRHT_P_006003.tif;Caroline
IRHT_P_006004.tif;Caroline
IRHT_p_006082.tif;Caroline
IRHT_p_006083.tif;Caroline
IRHT_p_006113.tif;Caroline
IRHT_p_006124.tif;Caroline
IRHT_p_006125.tif;Caroline
IRHT_p_006126.tif;Caroline
IRHT_P_006276.tif;Caroline
IRHT_P_006280.tif;Caroline
IRHT_P_006281.tif;Caroline
IRHT_P_006456.tif;Caroline
IRHT_P_006457.tif;Caroline
IRHT_P_006458.tif;Caroline
IRHT_P_006462.tif;Caroline
IRHT_P_006494.tif;Caroline
IRHT_P_006495.tif;Caroline
IRHT_P_006496.tif;Caroline
IRHT_P_006497.tif;Caroline
IRHT_P_006498.tif;Caroline
IRHT_P_006527.tif;Caroline
IRHT_P_006528.tif;Caroline
IRHT_P_006529.tif;Caroline
IRHT_P_006570.tif;Caroline
IRHT_P_007290.tif;Caroline
IRHT_P_007291.tif;Caroline
IRHT_P_007543.tif;Caroline
IRHT_P_007544.tif;Caroline
IRHT_P_008950.tif;Caroline
IRHT_P_008951.tif;Caroline
IRHT_P_000012.tif;Cursiva
IRHT_P_000025.tif;Cursiva
IRHT_P_000026.tif;Cursiva
IRHT_P_000027.tif;Cursiva
IRHT_P_000120.tif;Cursiva
IRHT_P_000130.tif;Cursiva
IRHT_P_000141.tif;Cursiva
IRHT_P_000145.tif;Cursiva
IRHT_P_000146.tif;Cursiva
IRHT_P_000161.tif;Cursiva
IRHT_P_000162.tif;Cursiva
IRHT_P_000163.tif;Cursiva
IRHT_P_000164.tif;Cursiva
IRHT_P_000192.tif;Cursiva
IRHT_P_000198.tif;Cursiva
IRHT_P_000206.tif;Cursiva
IRHT_P_000231.tif;Cursiva
